filename,type,operation,distribution,range_type,file_index,seed,record_count,op_count,valid_id_start,valid_id_end,range_start,range_end,window_size,tail_size,zipf_theta,zipf_direction,scan_len
read_uniform_full_001.txt,read_uniform_full,read,uniform,full,1,20260618,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_002.txt,read_uniform_full,read,uniform,full,2,20260619,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_003.txt,read_uniform_full,read,uniform,full,3,20260620,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_004.txt,read_uniform_full,read,uniform,full,4,20260621,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_005.txt,read_uniform_full,read,uniform,full,5,20260622,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_006.txt,read_uniform_full,read,uniform,full,6,20260623,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_007.txt,read_uniform_full,read,uniform,full,7,20260624,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_008.txt,read_uniform_full,read,uniform,full,8,20260625,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_009.txt,read_uniform_full,read,uniform,full,9,20260626,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_010.txt,read_uniform_full,read,uniform,full,10,20260627,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_011.txt,read_uniform_full,read,uniform,full,11,20260628,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_012.txt,read_uniform_full,read,uniform,full,12,20260629,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_013.txt,read_uniform_full,read,uniform,full,13,20260630,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_014.txt,read_uniform_full,read,uniform,full,14,20260631,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_015.txt,read_uniform_full,read,uniform,full,15,20260632,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_016.txt,read_uniform_full,read,uniform,full,16,20260633,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_017.txt,read_uniform_full,read,uniform,full,17,20260634,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_018.txt,read_uniform_full,read,uniform,full,18,20260635,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_019.txt,read_uniform_full,read,uniform,full,19,20260636,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_020.txt,read_uniform_full,read,uniform,full,20,20260637,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_021.txt,read_uniform_full,read,uniform,full,21,20260638,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_022.txt,read_uniform_full,read,uniform,full,22,20260639,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_023.txt,read_uniform_full,read,uniform,full,23,20260640,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_024.txt,read_uniform_full,read,uniform,full,24,20260641,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_025.txt,read_uniform_full,read,uniform,full,25,20260642,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_026.txt,read_uniform_full,read,uniform,full,26,20260643,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_027.txt,read_uniform_full,read,uniform,full,27,20260644,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_028.txt,read_uniform_full,read,uniform,full,28,20260645,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_029.txt,read_uniform_full,read,uniform,full,29,20260646,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_030.txt,read_uniform_full,read,uniform,full,30,20260647,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_031.txt,read_uniform_full,read,uniform,full,31,20260648,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_032.txt,read_uniform_full,read,uniform,full,32,20260649,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_033.txt,read_uniform_full,read,uniform,full,33,20260650,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_034.txt,read_uniform_full,read,uniform,full,34,20260651,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_035.txt,read_uniform_full,read,uniform,full,35,20260652,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_036.txt,read_uniform_full,read,uniform,full,36,20260653,600000,1000,1,600000,1,600000,60000,60000,0.99,,
read_uniform_full_037.txt,read_uniform_full,read,uniform,full,37,20260654,600000,1000,1,600000,1,600000,60000,60000,0.99,,
