op_no,op_type,target_id,rows_returned,bytes_returned,elapsed_ns,majflt_delta,minflt_delta
1,scan,122918,50,5000,561486,1,11
2,scan,425898,50,5000,575602,1,1
3,scan,4,50,5000,10680,0,2
4,scan,42,50,5000,4949,0,0
5,scan,813,50,5000,412375,1,0
6,scan,48709,50,5000,601671,1,1
7,scan,1075,50,5000,7333,0,1
8,scan,3,50,5000,4068,0,0
9,scan,208,50,5000,124804,1,0
10,scan,179,50,5000,4929,0,0
11,scan,7970,50,5000,409089,1,0
12,scan,682,50,5000,5430,0,0
13,scan,622,50,5000,5731,0,0
14,scan,228482,50,5000,608303,1,2
15,scan,74628,50,5000,454665,1,1
16,scan,2463,50,5000,606670,1,0
17,scan,1,50,5000,4168,0,0
18,scan,3799,50,5000,424918,1,0
19,scan,18632,50,5000,613713,1,0
20,scan,6,50,5000,7013,0,0
21,scan,262920,50,5000,180519,1,1
22,scan,1244,50,5000,401966,1,0
23,scan,718,50,5000,4478,0,0
24,scan,27,50,5000,4729,0,0
25,scan,400,50,5000,5470,0,0
26,scan,75,50,5000,4218,0,0
27,scan,718,50,5000,3938,0,0
28,scan,53344,50,5000,577144,1,1
29,scan,123423,50,5000,432413,1,0
30,scan,319310,50,5000,613483,1,1
31,scan,17800,50,5000,437733,1,0
32,scan,7,50,5000,4288,0,0
33,scan,1131,50,5000,5140,0,0
34,scan,16431,50,5000,604466,1,0
35,scan,714,50,5000,11442,0,0
36,scan,391,50,5000,7544,0,0
37,scan,711,50,5000,6652,0,0
38,scan,1,50,5000,6493,0,0
39,scan,4,50,5000,6081,0,0
40,scan,2,50,5000,4789,0,0
41,scan,155365,50,5000,423456,1,1
42,scan,52,50,5000,4338,0,0
43,scan,29167,50,5000,609836,1,2
44,scan,33,50,5000,5370,0,0
45,scan,22694,50,5000,443043,1,0
46,scan,42,50,5000,3987,0,0
47,scan,40992,50,5000,603444,1,0
48,scan,504,50,5000,6712,0,0
49,scan,72037,50,5000,170661,1,1
50,scan,5471,50,5000,454364,1,0
51,scan,17170,50,5000,615948,1,0
52,scan,29284,50,5000,25658,0,1
53,scan,110,50,5000,4929,0,0
54,scan,114768,50,5000,417605,1,1
55,scan,264828,50,5000,615717,1,0
56,scan,24,50,5000,4328,0,0
57,scan,1584,50,5000,6182,0,1
58,scan,25,50,5000,4018,0,0
59,scan,72638,50,5000,429798,1,1
60,scan,91784,50,5000,616149,1,2
61,scan,3141,50,5000,433115,1,0
62,scan,24677,50,5000,613584,1,0
63,scan,184,50,5000,6993,0,0
64,scan,3980,50,5000,17693,0,1
65,scan,6,50,5000,4057,0,0
66,scan,88316,50,5000,466597,1,0
67,scan,44,50,5000,4308,0,0
68,scan,6052,50,5000,526619,1,0
69,scan,12,50,5000,4950,0,0
70,scan,329,50,5000,5690,0,0
71,scan,1,50,5000,3947,0,0
72,scan,278,50,5000,4769,0,0
73,scan,116,50,5000,4218,0,0
74,scan,2022,50,5000,400092,1,0
75,scan,9,50,5000,4127,0,0
76,scan,318,50,5000,3948,0,0
77,scan,422367,50,5000,607843,1,1
78,scan,68,50,5000,4097,0,0
79,scan,4,50,5000,4028,0,0
80,scan,26445,50,5000,430489,1,0
81,scan,4,50,5000,3947,0,0
82,scan,509227,50,5000,605197,1,1
83,scan,5709,50,5000,17092,0,1
84,scan,42549,50,5000,417305,1,0
85,scan,7,50,5000,4448,0,0
86,scan,77511,50,5000,610818,1,0
87,scan,3885,50,5000,6392,0,0
88,scan,8196,50,5000,5941,0,0
89,scan,570,50,5000,5590,0,0
90,scan,6305,50,5000,5160,0,0
91,scan,916,50,5000,6262,0,0
92,scan,145328,50,5000,413096,1,1
93,scan,14525,50,5000,602963,1,0
94,scan,11,50,5000,4789,0,0
95,scan,5,50,5000,3968,0,0
96,scan,1,50,5000,3938,0,0
97,scan,150553,50,5000,420149,1,0
98,scan,1,50,5000,4188,0,0
99,scan,244,50,5000,4338,0,0
100,scan,68253,50,5000,604245,1,0
101,scan,9,50,5000,13415,0,0
102,scan,224,50,5000,5431,0,0
103,scan,10475,50,5000,438774,1,0
104,scan,10,50,5000,4218,0,0
105,scan,22,50,5000,4038,0,0
106,scan,26469,50,5000,4699,0,0
107,scan,4,50,5000,3917,0,0
108,scan,15,50,5000,4048,0,0
109,scan,157894,50,5000,585871,1,1
110,scan,36014,50,5000,438193,1,0
111,scan,546799,50,5000,615287,1,1
112,scan,2695,50,5000,9287,0,1
113,scan,4,50,5000,4007,0,0
114,scan,5,50,5000,3928,0,0
115,scan,37547,50,5000,420401,1,0
116,scan,73,50,5000,4188,0,0
117,scan,1,50,5000,3928,0,0
118,scan,46508,50,5000,617090,1,0
119,scan,17352,50,5000,15539,0,1
120,scan,1569,50,5000,5901,0,0
121,scan,279,50,5000,4198,0,0
122,scan,10611,50,5000,16571,0,2
123,scan,20060,50,5000,412565,1,0
124,scan,24269,50,5000,6663,0,1
125,scan,437,50,5000,5079,0,0
126,scan,373,50,5000,4468,0,0
127,scan,1,50,5000,3958,0,0
128,scan,1,50,5000,3908,0,0
129,scan,55643,50,5000,593766,1,0
130,scan,3997,50,5000,6201,0,0
131,scan,2050,50,5000,5040,0,0
132,scan,115,50,5000,4208,0,0
133,scan,3,50,5000,4017,0,0
134,scan,13,50,5000,3937,0,0
135,scan,1,50,5000,3867,0,0
136,scan,42896,50,5000,392989,1,0
137,scan,20,50,5000,4258,0,0
138,scan,119429,50,5000,624173,1,0
139,scan,111263,50,5000,420580,1,0
140,scan,4,50,5000,4308,0,0
141,scan,30076,50,5000,7194,0,1
142,scan,111020,50,5000,6301,0,0
143,scan,78604,50,5000,595790,1,0
144,scan,186,50,5000,11361,0,0
145,scan,17,50,5000,6682,0,0
146,scan,7,50,5000,14287,0,0
147,scan,8,50,5000,21992,0,0
148,scan,466290,50,5000,260099,1,1
149,scan,2316,50,5000,19116,0,0
150,scan,42394,50,5000,11452,0,0
151,scan,483,50,5000,9268,0,0
